customer_id,location
CUST1229,Europe
CUST1230,Europe
CUST1231,Asia
CUST1232,South America
CUST1233,South America
CUST1234,South America
CUST1235,South America
CUST1236,North America
CUST1237,South America
CUST1238,Europe
CUST1239,Europe
CUST1240,North America
CUST1241,Asia
CUST1242,Australia
CUST1243,Europe
CUST1244,Europe
CUST1245,North America
CUST1246,Europe
CUST1247,Australia
CUST1248,North America
CUST1249,South America
CUST1250,South America
CUST1251,South America
CUST1252,Australia
CUST1253,Asia
CUST1254,Europe
CUST1255,Australia
CUST1256,Asia
CUST1257,North America
CUST1258,Australia
CUST1259,North America
CUST1260,Asia
CUST1261,Australia
CUST1262,Europe
CUST1263,Asia
CUST1264,Europe
CUST1265,North America
CUST1266,Europe
CUST1267,Australia
CUST1268,Australia
CUST1269,South America
CUST1270,Europe
CUST1271,South America
CUST1272,Asia
CUST1273,North America
CUST1274,Asia
CUST1275,North America
CUST1276,Europe
CUST1277,Australia
CUST1278,Europe
CUST1279,North America
CUST1280,South America
CUST1281,North America
CUST1282,South America
CUST1283,Asia
CUST1284,Australia
CUST1285,Asia
CUST1286,Europe
CUST1287,South America
CUST1288,South America
CUST1289,Asia
CUST1290,Australia
CUST1291,Australia
CUST1292,Asia
CUST1293,Australia
CUST1294,Europe
CUST1295,North America
CUST1296,South America
CUST1297,South America
CUST1298,South America
CUST1299,North America
CUST1300,Europe
CUST1301,Asia
CUST1302,Australia
CUST1303,Australia
CUST1304,North America
CUST1305,South America
CUST1306,Australia
CUST1307,Asia
CUST1308,Australia
CUST1309,South America
CUST1310,Asia
CUST1311,South America
CUST1312,South America
CUST1313,North America
CUST1314,South America
CUST1315,Asia
CUST1316,North America
CUST1317,North America
CUST1318,Asia
CUST1319,North America
CUST1320,Asia
CUST1321,Australia
CUST1322,North America
CUST1323,Australia
CUST1324,North America
CUST1325,South America
CUST1326,Asia
CUST1327,South America
CUST1328,Australia
CUST1329,Asia
CUST1330,Asia
CUST1331,Australia
CUST1332,Asia
CUST1333,Asia
CUST1334,North America
CUST1335,Europe
CUST1336,South America
CUST1337,Europe
CUST1338,Asia
CUST1339,Europe
CUST1340,North America
CUST1341,Australia
CUST1342,Australia
CUST1343,Europe
CUST1344,North America
CUST1345,Australia
CUST1346,Europe
CUST1347,Europe
CUST1348,South America
CUST1349,North America
CUST1350,South America
CUST1351,Europe
CUST1352,South America
CUST1353,South America
CUST1354,Europe
CUST1355,Australia
CUST1356,Asia
CUST1357,Australia
CUST1358,North America
CUST1359,Australia
CUST1360,Europe
CUST1361,South America
CUST1362,North America
CUST1363,North America
CUST1364,North America
CUST1365,South America
CUST1366,Australia
CUST1367,South America
CUST1368,Asia
CUST1369,North America
CUST1370,Europe
CUST1371,South America
CUST1372,North America
CUST1373,South America
CUST1374,South America
CUST1375,Australia
CUST1376,South America
CUST1377,Europe
CUST1378,Asia
CUST1379,Asia
CUST1380,South America
CUST1381,South America
CUST1382,South America
CUST1383,Asia
CUST1384,South America
CUST1385,Australia
CUST1386,South America
CUST1387,Europe
CUST1388,Europe
CUST1389,Asia
CUST1390,Europe
CUST1391,Asia
CUST1392,Europe
CUST1393,Asia
CUST1394,North America
CUST1395,Europe
CUST1396,South America
CUST1397,Asia
CUST1398,Asia
CUST1399,Australia
CUST1400,North America
CUST1401,North America
CUST1402,South America
CUST1403,Asia
CUST1404,North America
CUST1405,North America
CUST1406,Australia
CUST1407,South America
CUST1408,South America
CUST1409,North America
CUST1410,Europe
CUST1411,Australia
CUST1412,Europe
CUST1413,Australia
CUST1414,Europe
CUST1415,South America
CUST1416,Asia
CUST1417,South America
CUST1418,North America
CUST1419,Europe
CUST1420,North America
CUST1421,South America
CUST1422,Europe
CUST1423,Australia
CUST1424,Asia
CUST1425,South America
CUST1426,South America
CUST1427,Asia
CUST1428,South America
CUST1429,Europe
CUST1430,Europe
CUST1431,South America
CUST1432,Europe
CUST1433,South America
CUST1434,South America
CUST1435,Australia
CUST1436,Asia
CUST1437,Europe
CUST1438,Asia
CUST1439,Australia
CUST1440,North America
CUST1441,South America
CUST1442,Europe
CUST1443,North America
CUST1444,North America
CUST1445,Europe
CUST1446,North America
CUST1447,South America
CUST1448,South America
CUST1449,South America
CUST1450,Australia
CUST1451,North America
CUST1452,South America
CUST1453,Australia
CUST1454,South America
CUST1455,South America
CUST1456,Europe
CUST1457,South America
CUST1458,South America
CUST1459,South America
CUST1460,South America
CUST1461,South America
CUST1462,Asia
CUST1463,Asia
CUST1464,Australia
CUST1465,Australia
